path,label,pca_features_string
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/r_28_100.jpg,Apple Red 1,"-2.369802545027188,6.000976229380163,-2.8039123276412297,0.31767383552206846,4.944639374009627,6.667543867466517,6.457648234928889,2.7478014497848924,3.7490234568336422,1.5537366286244882,-3.1766273175958846,2.9822334077115142,-0.6782597098041765,-0.08870337839597883,-1.869673721825611,-1.51531101216121,3.5262252259694806,-2.0980832937277643,1.8821705065317824,-2.8702271677683235,-3.5448436781254116,-0.8521899268063009,-5.538315509899571,0.21987359314704483,-0.40882834277900254,3.0235742017376026,-0.6619805842244602,-1.4070878199024777,-1.5898775390185016,1.0930244885794171,0.3366548038564416,-2.543128154180919,0.7776946163645417,-1.6539766977567678,-0.6268802403592582,-2.735549084944421,0.9767801116507892,1.5788444591177628,0.6497237092960554,0.8434301855621196,1.8241988888087397,-0.9882047913306272,0.052896414638332626,0.24649210823134615,0.15479794568943256,0.4016769872005372,-1.003611114680396,-1.8130114921036782,-0.6996223797602696,0.5359985053892513"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 3/158_100.jpg,Apple Red 3,"-2.539519417718707,-1.5253718747638765,-7.190319316065554,-4.111445600489483,9.39070272097249,6.102065018896858,4.117409234482953,-0.1886597033638178,2.1968035923748523,2.128303861799108,-4.2918687254401675,1.0015772956706341,1.057082199902499,0.9576093492567378,-0.8992360936814188,-1.4018577442606743,4.302281663957832,-0.8648921511384222,1.9111087718071793,-1.7986267287884923,-2.916136659981124,0.8879054652243302,-5.196328172417476,-1.8909016587111942,1.7095094877026638,1.1348591757806732,-1.3040000842971333,1.7208260159098072,0.07129618437770624,-0.6523689792466516,-0.004326210572213304,-0.9248772901518851,1.4999071777009092,-1.9699611721799977,-1.6457444642965295,-2.8004664013193348,-1.4048684879029638,1.01210092043888,0.8407841458022153,0.8726083037239721,1.083553412311351,-0.03381453106125466,-0.5159807368562997,-0.9938081919859807,0.8648898524425082,-1.6246570128439033,-0.24347884370798753,-1.5864411302478862,-0.5051260459899901,1.375589544531983"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Braeburn/r_173_100.jpg,Apple Braeburn,"-8.027925071238172,4.132056990441188,2.7387087312148037,4.010806503581166,0.9507056160297938,6.036852867926961,5.314441887902794,3.395332857997402,-2.7831049065061237,3.2152147769154937,-7.002158297395233,2.5807431294795666,5.04537751113926,2.6864522162196702,-0.5147871792392661,-1.7384933657929436,3.3245209483018496,3.638092572164204,-0.27241234495366573,-1.8836411375872795,-7.282100113529328,-0.50795134504868,-4.942164281909613,-0.7459134922284523,2.6806213641060777,0.10203672204639318,-1.5037411791369053,-0.22508794809222743,0.833684779387622,-1.429045669926119,1.112669321644677,-2.3449848022857274,1.1309307887382412,-0.8275217321743513,1.1224361642259157,-1.6169590617499368,1.2414002477019734,-0.10158335588064017,1.3682095785693182,0.9962773913426228,1.1284377677001554,0.721800194454519,0.3077481956786201,-1.6993890158721279,-0.5057277246209714,-0.2892537642903742,-0.7032643965608354,-1.2553236970516959,-1.256035391841877,-0.1503207877593925"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/r_220_100.jpg,Apple Red 1,"-8.500644169689107,3.1538932056264968,0.7806127488605116,1.4764410892325621,-1.4605515804642186,4.54409461453119,5.294011917703331,4.704482326136418,-1.6153205013357597,3.6486151280388652,-3.7820484327587622,2.146804531616462,2.153310943966806,2.111811761829458,-0.16736701254872,-1.768891201556453,2.4302956331015486,-1.827819796783694,-0.46799423323267664,-1.1864917450976034,-3.3121432334143983,-1.3291257026917893,-4.798963201655693,0.08817386887865916,-1.2662770989222807,1.3926162648377673,-3.2174013038432516,2.5482227475054593,-1.096206414048062,0.12458838893028656,0.6874674102949198,-2.195553066877589,0.09802455350320236,-1.7794359201232857,-0.37694268339646636,0.01689493358431696,1.6975087021694975,-0.37321064508915375,-0.8318277470148333,0.964395727827355,1.9747764832567591,0.32830404580800066,-0.2111028186766355,-0.921882234367197,0.5584203698007076,0.33170831777568704,-0.9718740491136445,-1.0504205569749476,-0.6090873491033358,2.3330563123682544"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 3/r_100_100.jpg,Apple Red 3,"-5.261471955328376,-1.4588008324582549,-8.168261018439118,-4.7426733859622585,9.98504784055313,6.597665849924767,5.848756408965947,0.725082501444692,-0.22140530563588673,1.743895186830124,-4.655233018037269,0.04638374648294352,1.166691607580803,2.410733611394817,-2.503972350289571,-4.032498462567395,3.431165428045671,-0.6112727379264589,-1.054580073609577,-4.068570053717818,-2.3781089303523912,0.6012163291272794,-4.736515296924047,-1.5583986144650432,0.10062571079237667,2.0620157985318777,0.6497500134618321,3.799901359541381,-0.5786087088673451,0.2828439362632107,1.7261444485823751,-2.452443396542892,1.5588355518838528,-1.0049630823185713,0.5420696190770997,-2.484360685252027,0.7405162517204374,1.216937003102533,-0.14564765244385378,1.9753031132372745,1.1767291418552879,-0.34215753220892653,-0.6453994103678092,-1.4538518846421027,0.41710079441824177,-0.6140732596499109,-0.7245763371281292,-2.782289856276197,-2.242456641431676,1.6185360170033747"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Golden 1/r_272_100.jpg,Apple Golden 1,"5.4181770632666035,3.948750255881337,-0.7588113968447843,1.7485357779872062,2.191655900709003,3.915530271127763,7.185726268400059,3.1502081080173183,3.3593231781963273,7.261694226376221,-5.835032629025179,2.3509894362546513,-3.575756841269662,0.052239083286233765,-2.8095032183816127,-1.2576425969155332,3.112973071558656,2.0988010715292624,2.3189421778187493,-1.5050352746722864,-4.247114857171227,-1.2467248024068773,-6.252957289227279,-2.1619334053603354,-1.2561275448296176,1.7442428940940797,-1.3132585260544158,2.5257599596537035,-1.2681620015191868,0.5038830435464172,1.3783954579037847,-3.875660468635137,2.205159713447965,-1.8424969104026059,-1.4598838189464676,-0.8571307697270877,2.0982156226669866,2.1293452368376267,1.2127842643913884,-0.35818023605655086,2.366569619622657,0.0938793425431521,0.6130657685913475,0.16912925030615114,0.21035929814546991,-0.780285253653712,-1.8068060234940515,-2.235978349847545,0.0630322243831991,0.8102939899183101"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/r_269_100.jpg,Apple Red 1,"-6.8933966521281596,2.2175199539146897,-4.356938093607441,-2.8915324850586424,0.6502457115622992,8.473793573193925,5.986064746648247,5.353680071086349,3.001952166210761,1.2605801271583235,-8.956406255777065,-0.17957985432027324,-4.72884320435373,2.0050827140054936,-1.0030745649572725,-1.2367507778270428,0.7713280647816271,-1.1509163791936234,-0.8679081934237932,-2.0810124632773093,-4.45924605239146,2.982139266068327,-4.017494447966087,0.6955210233862219,-0.49825769074441517,1.7985867223651886,-0.8017322184879839,1.6367959951412474,-2.7793130624950484,0.9550572139158958,3.665279906383808,-3.2603590814125267,1.4686153902274193,-2.499702962183856,-0.11580758071205162,-1.084945059650028,0.7092132356875784,-0.4464769068030097,1.254367368663963,0.31025145155487704,1.1149288429765354,-0.8334058837759133,-0.7362854534610923,-2.3545446026436934,-0.35647903688362037,-0.260531171797256,-0.35582668008388163,-0.8288478246851739,-2.18930318292544,2.052792497470549"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/r_10_100.jpg,Apple Red 1,"-5.35273777700197,5.375133137097445,-3.6670281017118467,-2.8856146555430215,3.1878179628101546,9.460535523888735,9.712076578997268,2.6695221025987967,3.573727286355732,2.978900515983733,-7.763571915384899,3.9922114594815827,-2.984074178950406,1.4157688470756418,-0.21912167705599372,-3.5672720364701056,2.941972602356807,-1.5424802321836808,1.9230478293455713,-2.122735872217231,-2.1409401996858346,0.27467946400883575,-5.9241623790094735,2.055785483335713,0.28963843922069243,2.4222567934871777,-0.979594835594648,-1.8652797270386219,-0.7163335997225077,1.7776827120508925,0.5524117043831435,-0.6392084845723077,0.36217282766719405,-2.5562000818219297,0.7760607153705207,-3.5800534221169276,3.87828344621571,1.4558946166501663,2.0739269771854283,0.9361193411895584,0.30921601692230827,-0.6768678481097017,-0.2564120314652411,0.41631057774983077,-0.7629621655422488,0.06709254019369484,-0.8335580013704426,-2.211773204214015,0.31960357697932745,1.6284693938235"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red Yellow 1/25_100.jpg,Apple Red Yellow 1,"-11.107457557908036,0.3901562734412959,-4.290464351922346,-4.03639808631312,0.4210329314608341,3.7830250540842782,10.533203562812863,5.965468373856494,2.7589880483689218,0.06363794351043893,-6.198866696185314,1.9556303956157015,-2.5185880967093492,3.9002764122514386,-2.661016292026653,-2.535922931378709,3.4698061198340913,1.8716537742542265,0.6391702391111527,-1.1462979453827586,-5.452877504224595,0.14453082184797633,-7.442205888984639,1.444897646558225,0.012770302653080177,3.445383702605461,-2.114037633567132,5.085397868185837,-0.5882886614560829,-1.0348039900067987,2.1406400007470174,-2.2233186432447702,-0.020551235219491672,-2.343299219772473,-1.3375549845847012,-3.337573602934966,0.752801342917611,0.536066144855584,1.4858894257150876,-1.121095945588294,2.1409998325446664,1.8393982853256614,-0.7169242124231878,-1.1235243325444337,-0.43612244395395305,0.07039861849217283,-1.1585478583286257,-1.2291971401730424,-2.049003123158973,1.46201082430613"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red Delicious/r_66_100.jpg,Apple Red Delicious,"-9.736143728268992,3.0135207284437286,2.667586128177315,1.6822499013560253,-1.242172553182145,7.700697863652574,5.695837500875159,3.667804597207119,0.6387825658018151,3.6840404562710924,-4.603677633781513,0.32092146223641616,1.315563809584749,1.1203029011200138,2.282508328187503,-0.6612564604445536,3.86623664599532,0.94163034949238,-0.2866782188584099,-3.026249141191096,-3.1762552918131743,2.573081976225493,-4.686556718099309,-0.4423528658006178,-0.24974012531101253,1.4612857759965796,-2.2441337998010753,2.5340111664102722,-3.672665139323607,-0.8464671336546056,1.9054358659337223,-3.8057780211055343,1.0312773104878028,-2.2543627002444646,-3.7969154063196098,-2.630032810571533,-0.5915330236379028,0.8211270298367472,0.9088911737355363,1.344847834136528,-0.7064006549081059,0.7054601022458273,-0.5837579892572116,1.1982606881638338,0.3159641039311065,-0.12378935659954127,-2.7386594085382905,-1.7447885574180928,0.29325178306117305,0.2978930081141205"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red Yellow 1/r_128_100.jpg,Apple Red Yellow 1,"-0.9679445726354063,4.300438446724189,-2.4994540845600017,-5.920257209768225,-0.044045774095545304,3.566094861817546,11.28503732255527,7.796891907977609,-0.7187039709060778,3.4755185920451885,-2.9327936667067034,4.591671621796077,-1.4744014288824687,0.965312397858521,-3.4705409754143735,-3.415386676147324,2.421143041324787,1.2194252855861087,1.5102213192226215,1.2192928941869425,-2.4859766964534202,-9.816820448918058e-05,-3.552842199018059,-1.097002323988568,0.5691134121551297,3.0625193303137745,-1.988378582464211,1.9373457268650471,-2.311283492982734,-1.1727934397780213,1.9241314609487679,-2.245670905955275,1.6503832832719358,-1.8970812653586369,-1.917416653555188,-1.759747352626527,-0.41865987966181367,0.2939514565129534,1.8812219102273164,0.5203811278015456,1.1258802697652526,0.13897828674680518,-0.8453792779748932,-1.484746389833231,1.0485530349862013,-0.7532717017233008,-0.14053107706728749,-3.4368751773728774,0.4727412232266976,1.3956021291819527"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Golden 1/r_276_100.jpg,Apple Golden 1,"5.513940914576685,4.765981294923247,-0.4879858467100188,3.1065034600982857,2.873781457640979,4.2065258284543585,6.889825206967413,3.3104100822185725,4.381087452169552,7.209173328552943,-6.620010464030363,2.9878120049774477,-3.4414977574956085,0.21308647945258327,-3.1256537235745605,-1.4927134235736923,3.8587532952186785,2.2443727943427865,1.2718867078619829,-1.9060235682702467,-3.7719863376146834,-0.7129943092972905,-7.12454258290774,-2.340376259381958,-1.228663215851688,0.9732201810926051,-1.1139078911952522,2.4878772757647587,-0.8287115423238914,0.17607486346188794,1.03462226628415,-4.375992104860842,1.6899670390434298,-1.919179328776116,-1.8148164319246147,-0.45705156318322454,1.9079576391462671,2.158182292898984,0.29064048678237187,-0.28052924116540484,2.5248592412932656,0.5178379992923785,0.9975418050060633,-0.07875628624506274,0.3142843598224309,0.3575786473657667,-1.6950580400858488,-2.730201514968094,-0.1197488335610727,1.0726186862493845"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/160_100.jpg,Apple Red 1,"-10.945897341776172,1.50375167177449,-4.897709786481788,-2.4194260215582606,2.3021943818760295,7.818453356229139,4.225618591544157,7.549946680498107,5.928040286395472,3.4827754970255915,-7.996980671845489,5.073355381203703,-2.953926403254119,3.5042791604180685,-0.5612617505401762,-2.065389839009633,2.105124522552315,-0.48127989107945096,1.1370778556536196,-1.1919760127035897,-4.418292294411907,1.667992961962697,-3.33201820858541,-1.2535348659374417,-0.22258415946812982,2.318448118044381,-2.2560344648400363,0.6120516069859391,-0.9210328546139228,-1.3703370270862847,-1.4263840045307525,-1.334265352453372,2.0378944523447777,-0.6553332463355865,-1.9409562905074345,-0.9576179739079923,1.2780670954198419,1.527402271256736,0.34346031228653656,1.0137062087246336,1.069621651586401,-0.6600644593550379,1.259025886113907,-0.8279519232653102,-1.2663857096296711,-0.824540639350871,-2.4521147564587102,-2.83199425224897,-0.862222612564269,0.3872630796108322"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/r_191_100.jpg,Apple Red 1,"-6.678766016516993,8.598082021816008,-0.5364970367421267,3.791866886999447,2.2457447336334084,7.315582292336538,5.265644567351211,4.571745566627001,2.9765795397496397,0.32159901269648433,-3.2033425112505682,0.4588985202676818,0.998921941246172,0.49909334797919114,-0.11485436670154998,-3.1508540741244233,2.3950234811142126,-2.479415370501524,2.0870869928541667,-5.083130944140406,-4.841400070423747,-0.53991937369347,-6.622459504993424,0.504989994047183,-1.8285296286302344,2.360460052746589,-1.9278175868883227,2.567205841447281,-1.3474956688433808,0.420485054166516,2.0367636072206707,-2.2723362857346725,1.1686207897842904,-1.1389200709250131,-2.752454239465859,1.2582245149647708,0.1036188207470661,-0.6910753361399781,2.09793194086381,1.5645521380181104,1.6863207687313981,0.4668452812503669,0.1487277791803184,-0.27473298874253976,0.7062116238319006,-0.9545010371237581,0.6918799011573122,-1.1453590676629528,-0.31932510291781857,1.8169743680949457"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 3/162_100.jpg,Apple Red 3,"-2.49870780669593,-1.9275614086171875,-7.772859290359925,-5.6607592076306235,9.631052936413404,6.7297760017949,4.298415811393363,-0.3099076443284221,1.3900575027097564,2.227352106521442,-3.868350987506815,1.2144236226541978,0.869506106841208,1.5777848558718715,-1.5606109153840375,-2.06159065352141,4.09459467888408,-1.5454656890939098,0.47818468656199997,-1.859891527784134,-3.0104273617013386,1.2542449663258186,-4.399854281491477,-1.9954464770407112,1.492858251323363,0.9968750478185302,-0.6320488880569531,2.2173130133550405,0.17448705748701882,-0.8104705471774716,1.0514393671665931,-1.4550860462748576,0.7038942309054947,-2.2726714242159103,-1.6432710637800818,-2.433058386602891,-0.6428882487536183,0.44280966582941145,0.3947790146284965,1.0361881388264482,2.039465929773671,0.4529735789393398,-0.2751623155738256,-1.9811942661833895,1.36009111570811,-0.7334718735223952,-0.4100304671712223,-1.262244819657252,-0.12490629838783258,1.2390794334211674"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 3/164_100.jpg,Apple Red 3,"-3.212377466740766,-2.3701622651965506,-7.885651671615984,-4.060791512626679,9.675263267506866,6.910285247442669,4.472480470309608,-0.13069546884240366,1.6105322723351643,3.0960692099135625,-3.426970116635236,1.8086191459466612,0.31339253542507844,1.1241741717038776,-1.501373567717111,-1.7850227200430435,4.383250861471805,-0.7192993070791958,0.8705269168464358,-1.3355904641746459,-3.696414706595284,1.1106265948338754,-4.95870525654688,-1.9814210101322887,1.3611434749563134,1.320620258400783,-0.395615644824624,1.77446766424362,-0.4697938215922153,-0.5356673904979178,1.2081249249647197,-2.1716048483428887,0.9502567107435764,-2.06530354085175,-0.9953511455914246,-2.554766585109858,-0.8815639295815373,0.22904066476234625,0.5163994479383278,0.7146993735244525,1.3931134552951372,0.11485848932089357,-0.587680862452737,-1.8213545892869198,1.2436199094949687,-1.4816372322601314,-0.4582335271007266,-1.2521473646901213,0.023725266839592255,1.0927137909429225"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 3/r_222_100.jpg,Apple Red 3,"-1.3115189570145929,2.3117130773457175,-5.145979452053018,-2.147477439593231,5.667012079789995,9.582191297826181,7.397510203097266,-0.17979580865227893,-0.5255643431911345,4.170814987366962,-3.4278442962236393,3.151639943077924,-0.2407890834867094,-0.04481562304228117,-3.6752368644716458,-4.414088541154044,1.3558147067066793,-0.4262006434657134,1.2135497261589778,-2.4659570884139286,-2.676311723782155,0.4701945289061115,-3.122811338604573,-0.8884332929181435,-2.3342955007804287,0.8877836239020696,-2.9985229270182816,2.7092742594316084,-1.401569039217989,-0.07625064834346666,2.7413369066537614,-1.7233083501801534,1.030937026776657,-2.10982667814875,-0.7390281013476218,-1.5908000837647054,0.2996444185680699,0.30593542161786375,0.17210695365811252,-0.5751243481469476,1.725625468023303,1.6619684013977367,0.7455382668299549,0.4953582316520573,0.037311870244199324,0.4452358963671528,-1.8867136443263965,-0.5941848611230387,-0.43029012937049044,0.10694426678287518"
